signal_id,symbol,target_signal_dt,confidence,Open_t-10,Close_t-10,High_t-10,Low_t-10,Volume_t-10,Open_t-9,Close_t-9,High_t-9,Low_t-9,Volume_t-9,Open_t-8,Close_t-8,High_t-8,Low_t-8,Volume_t-8,Open_t-7,Close_t-7,High_t-7,Low_t-7,Volume_t-7,Open_t-6,Close_t-6,High_t-6,Low_t-6,Volume_t-6,Open_t-5,Close_t-5,High_t-5,Low_t-5,Volume_t-5,Open_t-4,Close_t-4,High_t-4,Low_t-4,Volume_t-4,Open_t-3,Close_t-3,High_t-3,Low_t-3,Volume_t-3,Open_t-2,Close_t-2,High_t-2,Low_t-2,Volume_t-2,Open_t-1,Close_t-1,High_t-1,Low_t-1,Volume_t-1
TATASTEEL_20260417_0915,TATASTEEL,2026-04-17 09:15:00,high,210.67999267578125,210.44000244140625,210.6999969482422,210.4199981689453,566472.0,210.5,210.67999267578125,210.6999969482422,210.3000030517578,460358.0,210.6699981689453,211.0500030517578,211.1999969482422,210.3699951171875,793367.0,211.00999450683594,211.52999877929688,211.60000610351562,210.97000122070312,773820.0,211.52999877929688,211.8300018310547,211.89999389648438,211.4600067138672,564487.0,211.8300018310547,211.75,212.13999938964844,211.5,1139905.0,211.74000549316406,211.7100067138672,211.83999633789062,211.3699951171875,529011.0,211.63999938964844,211.83999633789062,212.07000732421875,211.63999938964844,573658.0,211.83999633789062,212.0399932861328,212.1999969482422,211.77999877929688,929499.0,212.1699981689453,212.25,212.35000610351562,212.0500030517578,895694.0
HAVELLS_20260417_1015,HAVELLS,2026-04-17 10:15:00,medium,1301.0999755859375,1302.0,1304.0999755859375,1301.0999755859375,10418.0,1302.0,1303.5,1304.199951171875,1301.5,8283.0,1303.5,1304.199951171875,1305.0,1302.0,12397.0,1304.199951171875,1303.699951171875,1304.5999755859375,1302.0,12801.0,1303.5999755859375,1302.9000244140625,1304.699951171875,1301.199951171875,13987.0,1302.9000244140625,1304.699951171875,1305.0,1302.300048828125,10973.0,1304.699951171875,1307.5,1307.699951171875,1303.0,17872.0,1307.5,1306.800048828125,1310.0999755859375,1306.5,70882.0,1307.300048828125,1306.9000244140625,1309.0,1303.0999755859375,65959.0,1306.0,1306.0,1307.9000244140625,1304.0,82005.0
ADANIENSOL_20260417_1015,ADANIENSOL,2026-04-17 10:15:00,medium,1228.949951171875,1230.25,1230.550048828125,1228.5999755859375,11835.0,1230.25,1236.8499755859375,1236.949951171875,1230.25,31955.0,1236.3499755859375,1252.75,1255.1500244140625,1236.3499755859375,244926.0,1253.1500244140625,1256.199951171875,1257.0,1251.3499755859375,176614.0,1256.1500244140625,1255.3499755859375,1259.699951171875,1249.4000244140625,691978.0,1255.75,1258.8499755859375,1261.8499755859375,1252.699951171875,707234.0,1258.5,1259.199951171875,1260.0,1254.25,183296.0,1259.5999755859375,1257.800048828125,1262.0,1253.9000244140625,395583.0,1259.0999755859375,1259.4000244140625,1262.0999755859375,1253.6500244140625,212941.0,1259.9000244140625,1259.800048828125,1266.0,1249.949951171875,331963.0
TATASTEEL_20260417_0915,TATASTEEL,2026-04-17 09:15:00,high,210.67999267578125,210.44000244140625,210.6999969482422,210.4199981689453,566472.0,210.5,210.67999267578125,210.6999969482422,210.3000030517578,460358.0,210.6699981689453,211.0500030517578,211.1999969482422,210.3699951171875,793367.0,211.00999450683594,211.52999877929688,211.60000610351562,210.97000122070312,773820.0,211.52999877929688,211.8300018310547,211.89999389648438,211.4600067138672,564487.0,211.8300018310547,211.75,212.13999938964844,211.5,1139905.0,211.74000549316406,211.7100067138672,211.83999633789062,211.3699951171875,529011.0,211.63999938964844,211.83999633789062,212.07000732421875,211.63999938964844,573658.0,211.83999633789062,212.0399932861328,212.1999969482422,211.77999877929688,929499.0,212.1699981689453,212.25,212.35000610351562,212.0500030517578,895694.0
HAVELLS_20260417_0915,HAVELLS,2026-04-17 09:15:00,high,1307.199951171875,1303.5,1307.5999755859375,1302.800048828125,12533.0,1303.5,1300.699951171875,1303.9000244140625,1300.0,15956.0,1301.0999755859375,1302.0,1304.0999755859375,1301.0999755859375,10418.0,1302.0,1303.5,1304.199951171875,1301.5,8283.0,1303.5,1304.199951171875,1305.0,1302.0,12397.0,1304.199951171875,1303.699951171875,1304.5999755859375,1302.0,12801.0,1303.5999755859375,1302.9000244140625,1304.699951171875,1301.199951171875,13987.0,1302.9000244140625,1304.699951171875,1305.0,1302.300048828125,10973.0,1304.699951171875,1307.5,1307.699951171875,1303.0,17872.0,1307.5,1306.800048828125,1310.0999755859375,1306.5,70882.0
POLYCAB_20260417_1030,POLYCAB,2026-04-17 10:30:00,high,8131.5,8128.0,8137.5,8123.5,13419.0,8129.5,8139.5,8146.0,8126.5,10100.0,8141.0,8132.0,8141.0,8125.0,7773.0,8131.5,8125.0,8135.5,8120.0,8075.0,8123.5,8135.5,8148.0,8119.0,12733.0,8133.0,8124.0,8140.0,8124.0,9563.0,8124.0,8174.0,8176.0,8124.0,14036.0,8171.5,8170.0,8177.0,8167.0,23128.0,8169.0,8181.0,8187.0,8152.0,68534.0,8179.5,8191.0,8198.5,8179.0,78425.0
DLF_20260417_0915,DLF,2026-04-17 09:15:00,medium,596.0,595.6500244140625,596.5999755859375,595.4000244140625,46102.0,595.5,596.0,596.4000244140625,595.4000244140625,43295.0,596.0,597.0999755859375,597.25,595.9500122070312,48015.0,597.0999755859375,600.0,600.75,596.9500122070312,324659.0,600.0999755859375,599.0,601.5999755859375,599.0,202174.0,599.0,600.0999755859375,601.2000122070312,596.25,516268.0,600.2999877929688,602.0999755859375,604.4000244140625,600.0,473020.0,602.0999755859375,601.0,602.5,600.6500244140625,146594.0,600.9500122070312,603.9500122070312,603.9500122070312,600.3499755859375,149153.0,603.9500122070312,603.0499877929688,604.2999877929688,603.0499877929688,124037.0
ADANIENSOL_20260417_1015,ADANIENSOL,2026-04-17 10:15:00,high,1228.949951171875,1230.25,1230.550048828125,1228.5999755859375,11835.0,1230.25,1236.8499755859375,1236.949951171875,1230.25,31955.0,1236.3499755859375,1252.75,1255.1500244140625,1236.3499755859375,244926.0,1253.1500244140625,1256.199951171875,1257.0,1251.3499755859375,176614.0,1256.1500244140625,1255.3499755859375,1259.699951171875,1249.4000244140625,691978.0,1255.75,1258.8499755859375,1261.8499755859375,1252.699951171875,707234.0,1258.5,1259.199951171875,1260.0,1254.25,183296.0,1259.5999755859375,1257.800048828125,1262.0,1253.9000244140625,395583.0,1259.0999755859375,1259.4000244140625,1262.0999755859375,1253.6500244140625,212941.0,1259.9000244140625,1259.800048828125,1266.0,1249.949951171875,331963.0
TATASTEEL_20260417_0915,TATASTEEL,2026-04-17 09:15:00,high,210.67999267578125,210.44000244140625,210.6999969482422,210.4199981689453,566472.0,210.5,210.67999267578125,210.6999969482422,210.3000030517578,460358.0,210.6699981689453,211.0500030517578,211.1999969482422,210.3699951171875,793367.0,211.00999450683594,211.52999877929688,211.60000610351562,210.97000122070312,773820.0,211.52999877929688,211.8300018310547,211.89999389648438,211.4600067138672,564487.0,211.8300018310547,211.75,212.13999938964844,211.5,1139905.0,211.74000549316406,211.7100067138672,211.83999633789062,211.3699951171875,529011.0,211.63999938964844,211.83999633789062,212.07000732421875,211.63999938964844,573658.0,211.83999633789062,212.0399932861328,212.1999969482422,211.77999877929688,929499.0,212.1699981689453,212.25,212.35000610351562,212.0500030517578,895694.0
HAVELLS_20260417_1015,HAVELLS,2026-04-17 10:15:00,medium,1301.0999755859375,1302.0,1304.0999755859375,1301.0999755859375,10418.0,1302.0,1303.5,1304.199951171875,1301.5,8283.0,1303.5,1304.199951171875,1305.0,1302.0,12397.0,1304.199951171875,1303.699951171875,1304.5999755859375,1302.0,12801.0,1303.5999755859375,1302.9000244140625,1304.699951171875,1301.199951171875,13987.0,1302.9000244140625,1304.699951171875,1305.0,1302.300048828125,10973.0,1304.699951171875,1307.5,1307.699951171875,1303.0,17872.0,1307.5,1306.800048828125,1310.0999755859375,1306.5,70882.0,1307.300048828125,1306.9000244140625,1309.0,1303.0999755859375,65959.0,1306.0,1306.0,1307.9000244140625,1304.0,82005.0
ADANIENSOL_20260417_1100,ADANIENSOL,2026-04-17 11:00:00,high,1228.949951171875,1230.25,1230.550048828125,1228.5999755859375,11835.0,1230.25,1236.8499755859375,1236.949951171875,1230.25,31955.0,1236.3499755859375,1252.75,1255.1500244140625,1236.3499755859375,244926.0,1253.1500244140625,1256.199951171875,1257.0,1251.3499755859375,176614.0,1256.1500244140625,1255.3499755859375,1259.699951171875,1249.4000244140625,691978.0,1255.75,1258.8499755859375,1261.8499755859375,1252.699951171875,707234.0,1258.5,1259.199951171875,1260.0,1254.25,183296.0,1259.5999755859375,1257.800048828125,1262.0,1253.9000244140625,395583.0,1259.0999755859375,1259.4000244140625,1262.0999755859375,1253.6500244140625,212941.0,1259.9000244140625,1259.800048828125,1266.0,1249.949951171875,331963.0
HAVELLS_20260507_0945,HAVELLS,2026-05-07 09:45:00,high,1268.199951171875,1267.800048828125,1269.199951171875,1265.0,23459.0,1268.0,1264.0,1268.0,1262.4000244140625,22028.0,1264.0999755859375,1265.800048828125,1267.0999755859375,1263.699951171875,15492.0,1265.800048828125,1266.300048828125,1266.800048828125,1264.0,22116.0,1266.300048828125,1265.800048828125,1267.0999755859375,1265.300048828125,38169.0,1265.300048828125,1264.699951171875,1265.5,1263.0999755859375,20647.0,1265.199951171875,1265.9000244140625,1267.4000244140625,1263.699951171875,24696.0,1265.699951171875,1267.0,1268.0,1265.4000244140625,27930.0,1267.5999755859375,1267.0,1269.5,1264.9000244140625,78155.0,1267.0999755859375,1270.0,1272.5999755859375,1267.0,128888.0
TATASTEEL_20260507_1015,TATASTEEL,2026-05-07 10:15:00,high,217.6199951171875,217.1999969482422,217.94000244140625,216.9600067138672,388310.0,217.14999389648438,216.8300018310547,217.24000549316406,216.36000061035156,477339.0,216.8300018310547,217.17999267578125,217.3800048828125,216.77000427246094,625061.0,217.1699981689453,217.3000030517578,217.3000030517578,217.10000610351562,331102.0,217.25,217.42999267578125,217.5,216.9499969482422,647945.0,217.32000732421875,217.5800018310547,217.67999267578125,217.1999969482422,609920.0,217.5800018310547,217.3000030517578,217.5800018310547,217.14999389648438,764341.0,217.3000030517578,217.02999877929688,217.35000610351562,216.8000030517578,689829.0,217.14999389648438,216.94000244140625,217.4499969482422,216.8300018310547,1833718.0,216.9600067138672,217.10000610351562,217.49000549316406,216.86000061035156,1682031.0
POLYCAB_20260507_1200,POLYCAB,2026-05-07 12:00:00,high,8969.0,8957.0,8974.5,8951.0,26678.0,8957.0,8962.5,8979.0,8945.0,24545.0,8962.5,8979.0,8987.0,8962.5,35487.0,8977.0,8916.0,8977.0,8892.5,100329.0,8915.0,8929.5,8945.0,8915.0,46276.0,8929.0,8957.0,8957.0,8927.5,35572.0,8955.0,8959.0,8968.5,8955.0,43330.0,8959.5,8970.5,8975.0,8950.0,45765.0,8970.0,8996.0,9000.0,8964.5,95282.0,8995.5,9033.0,9048.5,8994.0,129470.0
TATASTEEL_20260508_1031,TATASTEEL,2026-05-08 10:31:00,high,215.61000061035156,215.6300048828125,215.75999450683594,215.11000061035156,346755.0,215.6300048828125,215.99000549316406,215.99000549316406,215.47000122070312,213568.0,215.97999572753906,215.07000732421875,216.0,214.7899932861328,577268.0,215.10000610351562,214.52999877929688,215.1999969482422,214.3300018310547,467289.0,214.52000427246094,214.57000732421875,214.85000610351562,214.4600067138672,301535.0,214.52000427246094,215.00999450683594,215.0500030517578,214.49000549316406,534420.0,215.0,215.3800048828125,215.5,214.9199981689453,388378.0,215.3800048828125,215.05999755859375,215.39999389648438,214.9499969482422,471132.0,215.1300048828125,214.4499969482422,215.1300048828125,214.3000030517578,1012912.0,214.4600067138672,214.5,214.67999267578125,214.27999877929688,1507766.0
HAVELLS_20260508_1030,HAVELLS,2026-05-08 10:30:00,high,1258.5,1262.800048828125,1262.800048828125,1257.5999755859375,26467.0,1262.300048828125,1265.0999755859375,1265.9000244140625,1261.9000244140625,36734.0,1264.300048828125,1261.9000244140625,1264.9000244140625,1261.800048828125,17175.0,1262.4000244140625,1258.800048828125,1262.5999755859375,1258.0999755859375,26269.0,1258.199951171875,1260.800048828125,1262.800048828125,1257.699951171875,22757.0,1260.5,1259.0,1260.699951171875,1257.9000244140625,19167.0,1259.0999755859375,1260.0,1261.800048828125,1259.0,30367.0,1259.9000244140625,1259.5,1263.4000244140625,1259.300048828125,14881.0,1259.0999755859375,1255.0999755859375,1259.0999755859375,1255.0999755859375,44887.0,1255.4000244140625,1253.0,1257.0999755859375,1252.4000244140625,68003.0
POLYCAB_20260508_1015,POLYCAB,2026-05-08 10:15:00,high,9117.0,9114.0,9124.5,9111.0,10653.0,9114.0,9126.5,9127.5,9105.0,9123.0,9124.0,9121.5,9125.0,9106.0,10319.0,9121.5,9119.5,9130.0,9117.0,4613.0,9119.5,9113.5,9123.5,9103.0,19992.0,9111.0,9096.0,9118.0,9081.0,19912.0,9093.5,9122.5,9135.0,9091.5,24131.0,9122.5,9112.5,9129.0,9108.5,22543.0,9111.5,9075.0,9111.5,9072.5,36743.0,9072.5,9083.0,9095.0,9067.0,49985.0
DLF_20260508_0945,DLF,2026-05-08 09:45:00,high,608.6500244140625,609.2999877929688,609.4500122070312,608.4500122070312,39786.0,609.2999877929688,611.0,611.2000122070312,609.0,49168.0,611.25,610.0999755859375,611.4000244140625,609.4500122070312,41697.0,610.0999755859375,608.5999755859375,610.2000122070312,608.4500122070312,40605.0,608.5499877929688,610.2000122070312,610.7000122070312,608.4500122070312,40598.0,610.2000122070312,609.0,610.3499755859375,608.4000244140625,122663.0,609.1500244140625,612.4000244140625,612.75,609.1500244140625,123559.0,612.5,610.9500122070312,612.7000122070312,610.7000122070312,121982.0,610.7999877929688,608.5499877929688,610.7999877929688,608.0999755859375,201553.0,608.3499755859375,606.0,609.2000122070312,606.0,222213.0
ADANIENSOL_20260508_0937,ADANIENSOL,2026-05-08 09:37:00,high,1366.800048828125,1368.199951171875,1372.0,1364.0,115031.0,1367.5999755859375,1365.699951171875,1367.800048828125,1364.0,84579.0,1365.5,1366.5999755859375,1370.0999755859375,1364.800048828125,94289.0,1366.0,1361.199951171875,1366.699951171875,1360.0999755859375,124617.0,1361.0,1365.699951171875,1367.199951171875,1357.300048828125,108477.0,1365.0,1363.5,1365.0,1359.4000244140625,127151.0,1363.5,1360.800048828125,1365.0,1358.300048828125,94407.0,1361.4000244140625,1364.699951171875,1368.4000244140625,1361.4000244140625,161433.0,1364.699951171875,1361.9000244140625,1364.9000244140625,1360.0,163922.0,1361.0999755859375,1355.0999755859375,1361.0999755859375,1353.4000244140625,194728.0
DLF_20260508_1145,DLF,2026-05-08 11:45:00,medium,608.6500244140625,609.2999877929688,609.4500122070312,608.4500122070312,39786.0,609.2999877929688,611.0,611.2000122070312,609.0,49168.0,611.25,610.0999755859375,611.4000244140625,609.4500122070312,41697.0,610.0999755859375,608.5999755859375,610.2000122070312,608.4500122070312,40605.0,608.5499877929688,610.2000122070312,610.7000122070312,608.4500122070312,40598.0,610.2000122070312,609.0,610.3499755859375,608.4000244140625,122663.0,609.1500244140625,612.4000244140625,612.75,609.1500244140625,123559.0,612.5,610.9500122070312,612.7000122070312,610.7000122070312,121982.0,610.7999877929688,608.5499877929688,610.7999877929688,608.0999755859375,201553.0,608.3499755859375,606.0,609.2000122070312,606.0,222213.0
TATASTEEL_20260508_0557,TATASTEEL,2026-05-08 05:57:00,high,216.9600067138672,217.10000610351562,217.49000549316406,216.86000061035156,1682031.0,216.36000061035156,215.75999450683594,216.6999969482422,215.0,1052052.0,215.75,215.10000610351562,215.7899932861328,215.10000610351562,1289027.0,215.0500030517578,215.39999389648438,215.55999755859375,214.75,1445425.0,215.44000244140625,215.35000610351562,215.6999969482422,215.05999755859375,408449.0,215.35000610351562,215.6199951171875,215.69000244140625,214.8000030517578,718133.0,215.61000061035156,216.38999938964844,216.52999877929688,215.61000061035156,577821.0,216.3800048828125,216.0,216.64999389648438,215.9499969482422,451237.0,215.94000244140625,216.41000366210938,216.64999389648438,215.89999389648438,543168.0,216.3800048828125,216.11000061035156,216.5,215.99000549316406,290095.0
HAVELLS_20260508_1015,HAVELLS,2026-05-08 10:15:00,high,1258.5,1262.800048828125,1262.800048828125,1257.5999755859375,26467.0,1262.300048828125,1265.0999755859375,1265.9000244140625,1261.9000244140625,36734.0,1264.300048828125,1261.9000244140625,1264.9000244140625,1261.800048828125,17175.0,1262.4000244140625,1258.800048828125,1262.5999755859375,1258.0999755859375,26269.0,1258.199951171875,1260.800048828125,1262.800048828125,1257.699951171875,22757.0,1260.5,1259.0,1260.699951171875,1257.9000244140625,19167.0,1259.0999755859375,1260.0,1261.800048828125,1259.0,30367.0,1259.9000244140625,1259.5,1263.4000244140625,1259.300048828125,14881.0,1259.0999755859375,1255.0999755859375,1259.0999755859375,1255.0999755859375,44887.0,1255.4000244140625,1253.0,1257.0999755859375,1252.4000244140625,68003.0
DLF_20260508_0524,DLF,2026-05-08 05:24:00,high,618.1500244140625,618.4000244140625,618.9000244140625,617.5499877929688,146049.0,618.4000244140625,619.0999755859375,619.0999755859375,618.0,330227.0,619.0999755859375,619.25,620.0,619.0,394840.0,616.0,617.5999755859375,618.0999755859375,612.4000244140625,119220.0,617.4000244140625,614.2999877929688,617.9000244140625,613.5,166082.0,614.3499755859375,618.4000244140625,619.7999877929688,613.0999755859375,202042.0,618.4500122070312,616.0499877929688,618.9500122070312,615.1500244140625,149152.0,615.8499755859375,616.6500244140625,617.5,615.5999755859375,56609.0,616.5,616.75,617.2000122070312,616.0,33701.0,617.0,615.4500122070312,617.4500122070312,615.4500122070312,59972.0
ADANIENSOL_20260508_1045,ADANIENSOL,2026-05-08 10:45:00,high,1367.5999755859375,1365.699951171875,1367.800048828125,1364.0,84579.0,1365.5,1366.5999755859375,1370.0999755859375,1364.800048828125,94289.0,1366.0,1361.199951171875,1366.699951171875,1360.0999755859375,124617.0,1361.0,1365.699951171875,1367.199951171875,1357.300048828125,108477.0,1365.0,1363.5,1365.0,1359.4000244140625,127151.0,1363.5,1360.800048828125,1365.0,1358.300048828125,94407.0,1361.4000244140625,1364.699951171875,1368.4000244140625,1361.4000244140625,161433.0,1364.699951171875,1361.9000244140625,1364.9000244140625,1360.0,163922.0,1361.0999755859375,1355.0999755859375,1361.0999755859375,1353.4000244140625,194728.0,1355.199951171875,1353.699951171875,1356.9000244140625,1348.4000244140625,312710.0
TATASTEEL_20260508_1337,TATASTEEL,2026-05-08 13:37:00,high,215.61000061035156,215.6300048828125,215.75999450683594,215.11000061035156,346755.0,215.6300048828125,215.99000549316406,215.99000549316406,215.47000122070312,213568.0,215.97999572753906,215.07000732421875,216.0,214.7899932861328,577268.0,215.10000610351562,214.52999877929688,215.1999969482422,214.3300018310547,467289.0,214.52000427246094,214.57000732421875,214.85000610351562,214.4600067138672,301535.0,214.52000427246094,215.00999450683594,215.0500030517578,214.49000549316406,534420.0,215.0,215.3800048828125,215.5,214.9199981689453,388378.0,215.3800048828125,215.05999755859375,215.39999389648438,214.9499969482422,471132.0,215.1300048828125,214.4499969482422,215.1300048828125,214.3000030517578,1012912.0,214.4600067138672,214.5,214.67999267578125,214.27999877929688,1507766.0
DLF_20260508_1301,DLF,2026-05-08 13:01:00,medium,608.6500244140625,609.2999877929688,609.4500122070312,608.4500122070312,39786.0,609.2999877929688,611.0,611.2000122070312,609.0,49168.0,611.25,610.0999755859375,611.4000244140625,609.4500122070312,41697.0,610.0999755859375,608.5999755859375,610.2000122070312,608.4500122070312,40605.0,608.5499877929688,610.2000122070312,610.7000122070312,608.4500122070312,40598.0,610.2000122070312,609.0,610.3499755859375,608.4000244140625,122663.0,609.1500244140625,612.4000244140625,612.75,609.1500244140625,123559.0,612.5,610.9500122070312,612.7000122070312,610.7000122070312,121982.0,610.7999877929688,608.5499877929688,610.7999877929688,608.0999755859375,201553.0,608.3499755859375,606.0,609.2000122070312,606.0,222213.0
TATASTEEL_20260508_1431,TATASTEEL,2026-05-08 14:31:00,high,215.61000061035156,215.6300048828125,215.75999450683594,215.11000061035156,346755.0,215.6300048828125,215.99000549316406,215.99000549316406,215.47000122070312,213568.0,215.97999572753906,215.07000732421875,216.0,214.7899932861328,577268.0,215.10000610351562,214.52999877929688,215.1999969482422,214.3300018310547,467289.0,214.52000427246094,214.57000732421875,214.85000610351562,214.4600067138672,301535.0,214.52000427246094,215.00999450683594,215.0500030517578,214.49000549316406,534420.0,215.0,215.3800048828125,215.5,214.9199981689453,388378.0,215.3800048828125,215.05999755859375,215.39999389648438,214.9499969482422,471132.0,215.1300048828125,214.4499969482422,215.1300048828125,214.3000030517578,1012912.0,214.4600067138672,214.5,214.67999267578125,214.27999877929688,1507766.0
DLF_20260508_1356,DLF,2026-05-08 13:56:00,medium,608.6500244140625,609.2999877929688,609.4500122070312,608.4500122070312,39786.0,609.2999877929688,611.0,611.2000122070312,609.0,49168.0,611.25,610.0999755859375,611.4000244140625,609.4500122070312,41697.0,610.0999755859375,608.5999755859375,610.2000122070312,608.4500122070312,40605.0,608.5499877929688,610.2000122070312,610.7000122070312,608.4500122070312,40598.0,610.2000122070312,609.0,610.3499755859375,608.4000244140625,122663.0,609.1500244140625,612.4000244140625,612.75,609.1500244140625,123559.0,612.5,610.9500122070312,612.7000122070312,610.7000122070312,121982.0,610.7999877929688,608.5499877929688,610.7999877929688,608.0999755859375,201553.0,608.3499755859375,606.0,609.2000122070312,606.0,222213.0
TATASTEEL_20260511_1215,TATASTEEL,2026-05-11 12:15:00,high,213.25,213.27999877929688,213.3000030517578,212.82000732421875,323572.0,213.24000549316406,213.05999755859375,213.2899932861328,212.92999267578125,205742.0,213.1699981689453,213.24000549316406,213.75,212.92999267578125,451513.0,213.24000549316406,213.35000610351562,213.74000549316406,213.2100067138672,305995.0,213.25999450683594,213.1699981689453,213.41000366210938,213.1300048828125,212312.0,213.1699981689453,213.17999267578125,213.49000549316406,213.0,433601.0,213.16000366210938,213.1999969482422,213.44000244140625,213.00999450683594,742510.0,213.1999969482422,212.6999969482422,213.22000122070312,212.66000366210938,1064037.0,212.6999969482422,212.0500030517578,212.6999969482422,211.86000061035156,1381161.0,212.07000732421875,211.91000366210938,212.3000030517578,211.72000122070312,1479721.0
