signal_id,symbol,target_signal_dt,confidence,Open_t-10,Close_t-10,High_t-10,Low_t-10,Volume_t-10,Open_t-9,Close_t-9,High_t-9,Low_t-9,Volume_t-9,Open_t-8,Close_t-8,High_t-8,Low_t-8,Volume_t-8,Open_t-7,Close_t-7,High_t-7,Low_t-7,Volume_t-7,Open_t-6,Close_t-6,High_t-6,Low_t-6,Volume_t-6,Open_t-5,Close_t-5,High_t-5,Low_t-5,Volume_t-5,Open_t-4,Close_t-4,High_t-4,Low_t-4,Volume_t-4,Open_t-3,Close_t-3,High_t-3,Low_t-3,Volume_t-3,Open_t-2,Close_t-2,High_t-2,Low_t-2,Volume_t-2,Open_t-1,Close_t-1,High_t-1,Low_t-1,Volume_t-1
ADANIENSOL_20260511_1315,ADANIENSOL,2026-05-11 13:15:00,high,1328.5999755859375,1331.0999755859375,1332.0,1327.0,108567.0,1331.5,1342.199951171875,1357.800048828125,1331.300048828125,335265.0,1343.0,1348.0,1355.199951171875,1340.0,158698.0,1348.0,1345.4000244140625,1352.9000244140625,1342.800048828125,136903.0,1345.300048828125,1344.9000244140625,1350.0,1343.5999755859375,114245.0,1345.0999755859375,1342.5,1348.9000244140625,1339.300048828125,191008.0,1342.5999755859375,1346.300048828125,1355.199951171875,1341.699951171875,172046.0,1346.9000244140625,1345.0999755859375,1347.9000244140625,1343.0999755859375,131507.0,1345.199951171875,1337.0,1345.9000244140625,1337.0,164882.0,1337.0,1340.4000244140625,1345.800048828125,1337.0,202458.0
TATASTEEL_20260512_0915,TATASTEEL,2026-05-12 09:15:00,high,212.25,212.36000061035156,212.39999389648438,211.75,764645.0,212.3800048828125,212.88999938964844,213.0399932861328,212.36000061035156,673247.0,212.88999938964844,212.97999572753906,213.02000427246094,212.64999389648438,470317.0,212.97999572753906,213.0,213.1999969482422,212.83999633789062,463482.0,213.0,212.3699951171875,213.1999969482422,212.27000427246094,608554.0,212.47000122070312,212.2899932861328,212.6199951171875,212.0,574599.0,212.2899932861328,211.77000427246094,212.3800048828125,211.52999877929688,742647.0,211.7899932861328,212.42999267578125,212.67999267578125,211.7899932861328,511691.0,212.42999267578125,212.3800048828125,212.60000610351562,211.8699951171875,945890.0,212.3800048828125,212.24000549316406,212.60000610351562,211.88999938964844,1903566.0
HAVELLS_20260512_0915,HAVELLS,2026-05-12 09:15:00,high,1213.800048828125,1209.5999755859375,1213.800048828125,1207.9000244140625,33833.0,1208.9000244140625,1210.0999755859375,1211.0,1208.0,54875.0,1210.300048828125,1208.9000244140625,1210.5999755859375,1207.5,52666.0,1208.9000244140625,1206.0,1210.5,1206.0,43418.0,1206.199951171875,1204.0999755859375,1206.4000244140625,1201.5999755859375,69636.0,1202.5,1200.4000244140625,1203.5999755859375,1199.4000244140625,79295.0,1200.4000244140625,1195.9000244140625,1200.4000244140625,1195.800048828125,31566.0,1195.800048828125,1198.199951171875,1201.300048828125,1195.0999755859375,59674.0,1198.199951171875,1197.300048828125,1199.4000244140625,1196.0999755859375,57725.0,1197.5999755859375,1194.300048828125,1198.5,1193.9000244140625,59476.0
POLYCAB_20260512_0915,POLYCAB,2026-05-12 09:15:00,high,9192.0,9187.5,9195.0,9169.0,25746.0,9186.0,9183.5,9190.5,9168.0,18121.0,9183.5,9167.5,9186.0,9152.5,22502.0,9169.5,9178.0,9184.5,9164.0,14577.0,9178.0,9140.0,9180.0,9131.0,22723.0,9140.0,9140.0,9165.0,9139.0,17175.0,9140.0,9110.0,9147.5,9105.0,21288.0,9109.0,9127.5,9137.5,9109.0,13400.0,9127.5,9087.0,9130.0,9080.5,20023.0,9084.5,9060.0,9092.0,9057.0,16967.0
ADANIENSOL_20260512_0915,ADANIENSOL,2026-05-12 09:15:00,high,1271.5,1272.5999755859375,1274.699951171875,1265.199951171875,281036.0,1274.5,1268.199951171875,1276.0,1267.5999755859375,151689.0,1268.300048828125,1262.699951171875,1270.5,1258.300048828125,187334.0,1263.5,1277.699951171875,1280.0,1261.5999755859375,196307.0,1277.699951171875,1278.0999755859375,1284.699951171875,1276.300048828125,136544.0,1278.199951171875,1272.300048828125,1281.5,1270.800048828125,114613.0,1272.0,1269.300048828125,1275.800048828125,1268.0,123684.0,1269.4000244140625,1276.199951171875,1277.699951171875,1268.0,103554.0,1276.0999755859375,1286.9000244140625,1290.0,1269.0,184989.0,1287.5,1285.5999755859375,1303.300048828125,1284.4000244140625,413087.0
TATASTEEL_20260512_0930,TATASTEEL,2026-05-12 09:30:00,high,212.3800048828125,212.88999938964844,213.0399932861328,212.36000061035156,673247.0,212.88999938964844,212.97999572753906,213.02000427246094,212.64999389648438,470317.0,212.97999572753906,213.0,213.1999969482422,212.83999633789062,463482.0,213.0,212.3699951171875,213.1999969482422,212.27000427246094,608554.0,212.47000122070312,212.2899932861328,212.6199951171875,212.0,574599.0,212.2899932861328,211.77000427246094,212.3800048828125,211.52999877929688,742647.0,211.7899932861328,212.42999267578125,212.67999267578125,211.7899932861328,511691.0,212.42999267578125,212.3800048828125,212.60000610351562,211.8699951171875,945890.0,212.3800048828125,212.24000549316406,212.60000610351562,211.88999938964844,1903566.0,212.25,211.88999938964844,212.2899932861328,211.60000610351562,2056592.0
DLF_20260512_0930,DLF,2026-05-12 09:30:00,high,574.4500122070312,574.0499877929688,575.4500122070312,572.5,476214.0,574.0499877929688,574.3499755859375,575.2999877929688,573.7000122070312,88400.0,574.4500122070312,573.0999755859375,575.3499755859375,572.2000122070312,1112901.0,573.0,572.8499755859375,573.9000244140625,571.9500122070312,48763.0,572.8499755859375,572.25,573.4500122070312,572.0,75303.0,572.2000122070312,572.3499755859375,572.9000244140625,571.6500244140625,157797.0,572.1500244140625,572.9000244140625,574.5,571.2000122070312,210686.0,572.5999755859375,572.0499877929688,573.0999755859375,571.7000122070312,114131.0,572.0,570.4000244140625,573.0999755859375,570.0,253875.0,570.1500244140625,569.0499877929688,570.3499755859375,568.0999755859375,1091368.0
DLF_20260512_0930,DLF,2026-05-12 09:30:00,high,574.4500122070312,574.0499877929688,575.4500122070312,572.5,476214.0,574.0499877929688,574.3499755859375,575.2999877929688,573.7000122070312,88400.0,574.4500122070312,573.0999755859375,575.3499755859375,572.2000122070312,1112901.0,573.0,572.8499755859375,573.9000244140625,571.9500122070312,48763.0,572.8499755859375,572.25,573.4500122070312,572.0,75303.0,572.2000122070312,572.3499755859375,572.9000244140625,571.6500244140625,157797.0,572.1500244140625,572.9000244140625,574.5,571.2000122070312,210686.0,572.5999755859375,572.0499877929688,573.0999755859375,571.7000122070312,114131.0,572.0,570.4000244140625,573.0999755859375,570.0,253875.0,570.1500244140625,569.0499877929688,570.3499755859375,568.0999755859375,1091368.0
TATASTEEL_20260512_1000,TATASTEEL,2026-05-12 10:00:00,high,212.88999938964844,212.97999572753906,213.02000427246094,212.64999389648438,470317.0,212.97999572753906,213.0,213.1999969482422,212.83999633789062,463482.0,213.0,212.3699951171875,213.1999969482422,212.27000427246094,608554.0,212.47000122070312,212.2899932861328,212.6199951171875,212.0,574599.0,212.2899932861328,211.77000427246094,212.3800048828125,211.52999877929688,742647.0,211.7899932861328,212.42999267578125,212.67999267578125,211.7899932861328,511691.0,212.42999267578125,212.3800048828125,212.60000610351562,211.8699951171875,945890.0,212.3800048828125,212.24000549316406,212.60000610351562,211.88999938964844,1903566.0,212.25,211.88999938964844,212.2899932861328,211.60000610351562,2056592.0,211.8699951171875,211.6999969482422,212.35000610351562,211.6999969482422,2331566.0
TATASTEEL_20260512_0915,TATASTEEL,2026-05-12 09:15:00,high,212.25,212.36000061035156,212.39999389648438,211.75,764645.0,212.3800048828125,212.88999938964844,213.0399932861328,212.36000061035156,673247.0,212.88999938964844,212.97999572753906,213.02000427246094,212.64999389648438,470317.0,212.97999572753906,213.0,213.1999969482422,212.83999633789062,463482.0,213.0,212.3699951171875,213.1999969482422,212.27000427246094,608554.0,212.47000122070312,212.2899932861328,212.6199951171875,212.0,574599.0,212.2899932861328,211.77000427246094,212.3800048828125,211.52999877929688,742647.0,211.7899932861328,212.42999267578125,212.67999267578125,211.7899932861328,511691.0,212.42999267578125,212.3800048828125,212.60000610351562,211.8699951171875,945890.0,212.3800048828125,212.24000549316406,212.60000610351562,211.88999938964844,1903566.0
POLYCAB_20260512_0930,POLYCAB,2026-05-12 09:30:00,high,9186.0,9183.5,9190.5,9168.0,18121.0,9183.5,9167.5,9186.0,9152.5,22502.0,9169.5,9178.0,9184.5,9164.0,14577.0,9178.0,9140.0,9180.0,9131.0,22723.0,9140.0,9140.0,9165.0,9139.0,17175.0,9140.0,9110.0,9147.5,9105.0,21288.0,9109.0,9127.5,9137.5,9109.0,13400.0,9127.5,9087.0,9130.0,9080.5,20023.0,9084.5,9060.0,9092.0,9057.0,16967.0,9059.0,9014.5,9059.0,9004.0,29588.0
ADANIENSOL_20260512_0945,ADANIENSOL,2026-05-12 09:45:00,high,1268.300048828125,1262.699951171875,1270.5,1258.300048828125,187334.0,1263.5,1277.699951171875,1280.0,1261.5999755859375,196307.0,1277.699951171875,1278.0999755859375,1284.699951171875,1276.300048828125,136544.0,1278.199951171875,1272.300048828125,1281.5,1270.800048828125,114613.0,1272.0,1269.300048828125,1275.800048828125,1268.0,123684.0,1269.4000244140625,1276.199951171875,1277.699951171875,1268.0,103554.0,1276.0999755859375,1286.9000244140625,1290.0,1269.0,184989.0,1287.5,1285.5999755859375,1303.300048828125,1284.4000244140625,413087.0,1286.800048828125,1278.800048828125,1286.800048828125,1276.0,179915.0,1278.0,1292.0,1295.0,1277.300048828125,379470.0
TATASTEEL_20260512_0915,TATASTEEL,2026-05-12 09:15:00,high,212.25,212.36000061035156,212.39999389648438,211.75,764645.0,212.3800048828125,212.88999938964844,213.0399932861328,212.36000061035156,673247.0,212.88999938964844,212.97999572753906,213.02000427246094,212.64999389648438,470317.0,212.97999572753906,213.0,213.1999969482422,212.83999633789062,463482.0,213.0,212.3699951171875,213.1999969482422,212.27000427246094,608554.0,212.47000122070312,212.2899932861328,212.6199951171875,212.0,574599.0,212.2899932861328,211.77000427246094,212.3800048828125,211.52999877929688,742647.0,211.7899932861328,212.42999267578125,212.67999267578125,211.7899932861328,511691.0,212.42999267578125,212.3800048828125,212.60000610351562,211.8699951171875,945890.0,212.3800048828125,212.24000549316406,212.60000610351562,211.88999938964844,1903566.0
HAVELLS_20260512_1000,HAVELLS,2026-05-12 10:00:00,high,1210.300048828125,1208.9000244140625,1210.5999755859375,1207.5,52666.0,1208.9000244140625,1206.0,1210.5,1206.0,43418.0,1206.199951171875,1204.0999755859375,1206.4000244140625,1201.5999755859375,69636.0,1202.5,1200.4000244140625,1203.5999755859375,1199.4000244140625,79295.0,1200.4000244140625,1195.9000244140625,1200.4000244140625,1195.800048828125,31566.0,1195.800048828125,1198.199951171875,1201.300048828125,1195.0999755859375,59674.0,1198.199951171875,1197.300048828125,1199.4000244140625,1196.0999755859375,57725.0,1197.5999755859375,1194.300048828125,1198.5,1193.9000244140625,59476.0,1194.0999755859375,1191.9000244140625,1194.0999755859375,1187.5,103773.0,1191.800048828125,1193.4000244140625,1193.699951171875,1190.300048828125,100830.0
POLYCAB_20260512_0915,POLYCAB,2026-05-12 09:15:00,high,9192.0,9187.5,9195.0,9169.0,25746.0,9186.0,9183.5,9190.5,9168.0,18121.0,9183.5,9167.5,9186.0,9152.5,22502.0,9169.5,9178.0,9184.5,9164.0,14577.0,9178.0,9140.0,9180.0,9131.0,22723.0,9140.0,9140.0,9165.0,9139.0,17175.0,9140.0,9110.0,9147.5,9105.0,21288.0,9109.0,9127.5,9137.5,9109.0,13400.0,9127.5,9087.0,9130.0,9080.5,20023.0,9084.5,9060.0,9092.0,9057.0,16967.0
ADANIENSOL_20260512_0915,ADANIENSOL,2026-05-12 09:15:00,high,1271.5,1272.5999755859375,1274.699951171875,1265.199951171875,281036.0,1274.5,1268.199951171875,1276.0,1267.5999755859375,151689.0,1268.300048828125,1262.699951171875,1270.5,1258.300048828125,187334.0,1263.5,1277.699951171875,1280.0,1261.5999755859375,196307.0,1277.699951171875,1278.0999755859375,1284.699951171875,1276.300048828125,136544.0,1278.199951171875,1272.300048828125,1281.5,1270.800048828125,114613.0,1272.0,1269.300048828125,1275.800048828125,1268.0,123684.0,1269.4000244140625,1276.199951171875,1277.699951171875,1268.0,103554.0,1276.0999755859375,1286.9000244140625,1290.0,1269.0,184989.0,1287.5,1285.5999755859375,1303.300048828125,1284.4000244140625,413087.0
DLF_20260512_1015,DLF,2026-05-12 10:15:00,high,574.0499877929688,574.3499755859375,575.2999877929688,573.7000122070312,88400.0,574.4500122070312,573.0999755859375,575.3499755859375,572.2000122070312,1112901.0,573.0,572.8499755859375,573.9000244140625,571.9500122070312,48763.0,572.8499755859375,572.25,573.4500122070312,572.0,75303.0,572.2000122070312,572.3499755859375,572.9000244140625,571.6500244140625,157797.0,572.1500244140625,572.9000244140625,574.5,571.2000122070312,210686.0,572.5999755859375,572.0499877929688,573.0999755859375,571.7000122070312,114131.0,572.0,570.4000244140625,573.0999755859375,570.0,253875.0,570.1500244140625,569.0499877929688,570.3499755859375,568.0999755859375,1091368.0,569.0,571.5999755859375,571.5999755859375,568.5,477520.0
HAVELLS_20260512_1100,HAVELLS,2026-05-12 11:00:00,high,1210.300048828125,1208.9000244140625,1210.5999755859375,1207.5,52666.0,1208.9000244140625,1206.0,1210.5,1206.0,43418.0,1206.199951171875,1204.0999755859375,1206.4000244140625,1201.5999755859375,69636.0,1202.5,1200.4000244140625,1203.5999755859375,1199.4000244140625,79295.0,1200.4000244140625,1195.9000244140625,1200.4000244140625,1195.800048828125,31566.0,1195.800048828125,1198.199951171875,1201.300048828125,1195.0999755859375,59674.0,1198.199951171875,1197.300048828125,1199.4000244140625,1196.0999755859375,57725.0,1197.5999755859375,1194.300048828125,1198.5,1193.9000244140625,59476.0,1194.0999755859375,1191.9000244140625,1194.0999755859375,1187.5,103773.0,1191.800048828125,1193.4000244140625,1193.699951171875,1190.300048828125,100830.0
HAVELLS_20260512_1115,HAVELLS,2026-05-12 11:15:00,high,1210.300048828125,1208.9000244140625,1210.5999755859375,1207.5,52666.0,1208.9000244140625,1206.0,1210.5,1206.0,43418.0,1206.199951171875,1204.0999755859375,1206.4000244140625,1201.5999755859375,69636.0,1202.5,1200.4000244140625,1203.5999755859375,1199.4000244140625,79295.0,1200.4000244140625,1195.9000244140625,1200.4000244140625,1195.800048828125,31566.0,1195.800048828125,1198.199951171875,1201.300048828125,1195.0999755859375,59674.0,1198.199951171875,1197.300048828125,1199.4000244140625,1196.0999755859375,57725.0,1197.5999755859375,1194.300048828125,1198.5,1193.9000244140625,59476.0,1194.0999755859375,1191.9000244140625,1194.0999755859375,1187.5,103773.0,1191.800048828125,1193.4000244140625,1193.699951171875,1190.300048828125,100830.0
DLF_20260512_1115,DLF,2026-05-12 11:15:00,high,574.0499877929688,574.3499755859375,575.2999877929688,573.7000122070312,88400.0,574.4500122070312,573.0999755859375,575.3499755859375,572.2000122070312,1112901.0,573.0,572.8499755859375,573.9000244140625,571.9500122070312,48763.0,572.8499755859375,572.25,573.4500122070312,572.0,75303.0,572.2000122070312,572.3499755859375,572.9000244140625,571.6500244140625,157797.0,572.1500244140625,572.9000244140625,574.5,571.2000122070312,210686.0,572.5999755859375,572.0499877929688,573.0999755859375,571.7000122070312,114131.0,572.0,570.4000244140625,573.0999755859375,570.0,253875.0,570.1500244140625,569.0499877929688,570.3499755859375,568.0999755859375,1091368.0,569.0,571.5999755859375,571.5999755859375,568.5,477520.0
HAVELLS_20260512_1145,HAVELLS,2026-05-12 11:45:00,high,1210.300048828125,1208.9000244140625,1210.5999755859375,1207.5,52666.0,1208.9000244140625,1206.0,1210.5,1206.0,43418.0,1206.199951171875,1204.0999755859375,1206.4000244140625,1201.5999755859375,69636.0,1202.5,1200.4000244140625,1203.5999755859375,1199.4000244140625,79295.0,1200.4000244140625,1195.9000244140625,1200.4000244140625,1195.800048828125,31566.0,1195.800048828125,1198.199951171875,1201.300048828125,1195.0999755859375,59674.0,1198.199951171875,1197.300048828125,1199.4000244140625,1196.0999755859375,57725.0,1197.5999755859375,1194.300048828125,1198.5,1193.9000244140625,59476.0,1194.0999755859375,1191.9000244140625,1194.0999755859375,1187.5,103773.0,1191.800048828125,1193.4000244140625,1193.699951171875,1190.300048828125,100830.0
TATASTEEL_20260512_1145,TATASTEEL,2026-05-12 11:45:00,high,212.88999938964844,212.97999572753906,213.02000427246094,212.64999389648438,470317.0,212.97999572753906,213.0,213.1999969482422,212.83999633789062,463482.0,213.0,212.3699951171875,213.1999969482422,212.27000427246094,608554.0,212.47000122070312,212.2899932861328,212.6199951171875,212.0,574599.0,212.2899932861328,211.77000427246094,212.3800048828125,211.52999877929688,742647.0,211.7899932861328,212.42999267578125,212.67999267578125,211.7899932861328,511691.0,212.42999267578125,212.3800048828125,212.60000610351562,211.8699951171875,945890.0,212.3800048828125,212.24000549316406,212.60000610351562,211.88999938964844,1903566.0,212.25,211.88999938964844,212.2899932861328,211.60000610351562,2056592.0,211.8699951171875,211.6999969482422,212.35000610351562,211.6999969482422,2331566.0
TATASTEEL_20260512_1300,TATASTEEL,2026-05-12 13:00:00,high,212.88999938964844,212.97999572753906,213.02000427246094,212.64999389648438,470317.0,212.97999572753906,213.0,213.1999969482422,212.83999633789062,463482.0,213.0,212.3699951171875,213.1999969482422,212.27000427246094,608554.0,212.47000122070312,212.2899932861328,212.6199951171875,212.0,574599.0,212.2899932861328,211.77000427246094,212.3800048828125,211.52999877929688,742647.0,211.7899932861328,212.42999267578125,212.67999267578125,211.7899932861328,511691.0,212.42999267578125,212.3800048828125,212.60000610351562,211.8699951171875,945890.0,212.3800048828125,212.24000549316406,212.60000610351562,211.88999938964844,1903566.0,212.25,211.88999938964844,212.2899932861328,211.60000610351562,2056592.0,211.8699951171875,211.6999969482422,212.35000610351562,211.6999969482422,2331566.0
ADANIENSOL_20260512_1430,ADANIENSOL,2026-05-12 14:30:00,high,1268.300048828125,1262.699951171875,1270.5,1258.300048828125,187334.0,1263.5,1277.699951171875,1280.0,1261.5999755859375,196307.0,1277.699951171875,1278.0999755859375,1284.699951171875,1276.300048828125,136544.0,1278.199951171875,1272.300048828125,1281.5,1270.800048828125,114613.0,1272.0,1269.300048828125,1275.800048828125,1268.0,123684.0,1269.4000244140625,1276.199951171875,1277.699951171875,1268.0,103554.0,1276.0999755859375,1286.9000244140625,1290.0,1269.0,184989.0,1287.5,1285.5999755859375,1303.300048828125,1284.4000244140625,413087.0,1286.800048828125,1278.800048828125,1286.800048828125,1276.0,179915.0,1278.0,1292.0,1295.0,1277.300048828125,379470.0
HAVELLS_20260512_1500,HAVELLS,2026-05-12 15:00:00,high,1210.300048828125,1208.9000244140625,1210.5999755859375,1207.5,52666.0,1208.9000244140625,1206.0,1210.5,1206.0,43418.0,1206.199951171875,1204.0999755859375,1206.4000244140625,1201.5999755859375,69636.0,1202.5,1200.4000244140625,1203.5999755859375,1199.4000244140625,79295.0,1200.4000244140625,1195.9000244140625,1200.4000244140625,1195.800048828125,31566.0,1195.800048828125,1198.199951171875,1201.300048828125,1195.0999755859375,59674.0,1198.199951171875,1197.300048828125,1199.4000244140625,1196.0999755859375,57725.0,1197.5999755859375,1194.300048828125,1198.5,1193.9000244140625,59476.0,1194.0999755859375,1191.9000244140625,1194.0999755859375,1187.5,103773.0,1191.800048828125,1193.4000244140625,1193.699951171875,1190.300048828125,100830.0
TATASTEEL_20260513_0915,TATASTEEL,2026-05-13 09:15:00,high,216.61000061035156,216.77000427246094,217.1199951171875,216.35000610351562,584880.0,216.75999450683594,217.82000732421875,217.82000732421875,216.67999267578125,2016003.0,217.89999389648438,218.1699981689453,218.1699981689453,217.5800018310547,1233628.0,218.1999969482422,217.2899932861328,218.1999969482422,217.13999938964844,817994.0,217.25,217.3300018310547,217.7100067138672,217.25,403364.0,217.25,217.4499969482422,217.5,217.14999389648438,831838.0,217.4499969482422,217.6999969482422,217.75,217.14999389648438,1440376.0,217.69000244140625,218.60000610351562,219.0,217.32000732421875,2213355.0,218.61000061035156,220.14999389648438,220.86000061035156,218.60000610351562,5953375.0,220.10000610351562,220.0500030517578,220.64999389648438,219.89999389648438,2695647.0
POLYCAB_20260513_0915,POLYCAB,2026-05-13 09:15:00,high,9018.5,8988.0,9020.5,8987.5,7667.0,8990.5,9029.5,9045.0,8982.5,11895.0,9028.0,9002.0,9028.0,8991.5,6274.0,9000.5,9004.5,9010.5,8983.0,8862.0,9002.5,9007.0,9026.5,8994.5,8472.0,9007.0,8978.0,9017.5,8975.0,8603.0,8976.5,9011.5,9018.0,8971.5,5845.0,9013.0,8982.5,9015.5,8978.0,5173.0,8983.0,8931.5,8993.5,8926.5,23170.0,8926.0,8932.0,8934.0,8916.5,33189.0
DLF_20260513_0915,DLF,2026-05-13 09:15:00,high,578.25,576.9500122070312,578.5,576.5499877929688,61368.0,576.5,580.9000244140625,581.2000122070312,576.5,191263.0,580.9000244140625,578.7000122070312,581.2000122070312,577.9000244140625,49044.0,578.7000122070312,577.7000122070312,579.0999755859375,577.5499877929688,56411.0,577.7000122070312,577.9000244140625,579.7999877929688,577.5499877929688,27290.0,577.6500244140625,576.7999877929688,578.5,575.7999877929688,62872.0,576.7999877929688,577.9500122070312,578.0,576.4500122070312,25155.0,578.2999877929688,576.6500244140625,579.0,576.5,42771.0,576.7999877929688,576.6500244140625,578.2999877929688,576.6500244140625,34460.0,576.25,576.0999755859375,576.7000122070312,575.3499755859375,72177.0
ADANIENSOL_20260513_0915,ADANIENSOL,2026-05-13 09:15:00,high,1324.0999755859375,1316.0999755859375,1329.699951171875,1314.4000244140625,261037.0,1315.5999755859375,1330.0,1330.0,1315.5999755859375,142918.0,1330.4000244140625,1326.699951171875,1332.0,1324.0999755859375,145245.0,1325.5,1328.199951171875,1331.0999755859375,1322.0999755859375,259219.0,1328.0999755859375,1323.4000244140625,1333.199951171875,1323.0,191298.0,1323.0999755859375,1326.5,1326.9000244140625,1318.9000244140625,171600.0,1326.800048828125,1326.800048828125,1328.699951171875,1323.300048828125,139488.0,1326.800048828125,1325.0999755859375,1328.800048828125,1322.699951171875,138887.0,1325.699951171875,1326.300048828125,1331.300048828125,1324.699951171875,189844.0,1326.9000244140625,1326.9000244140625,1329.0,1324.5,178585.0
HAVELLS_20260513_0915,HAVELLS,2026-05-13 09:15:00,high,1198.0,1193.4000244140625,1198.0999755859375,1191.300048828125,21379.0,1192.4000244140625,1198.4000244140625,1201.5999755859375,1192.4000244140625,30034.0,1199.0,1201.9000244140625,1202.699951171875,1194.0,76716.0,1202.199951171875,1199.5999755859375,1202.5999755859375,1199.0999755859375,20861.0,1199.5,1200.199951171875,1202.4000244140625,1199.0,26338.0,1200.0,1198.0,1201.699951171875,1197.199951171875,17139.0,1197.5,1200.800048828125,1202.0,1197.5,15225.0,1200.9000244140625,1200.800048828125,1203.0,1199.4000244140625,18714.0,1201.699951171875,1202.300048828125,1204.0,1201.199951171875,22259.0,1202.0,1201.199951171875,1202.9000244140625,1200.0999755859375,20199.0
