signal_id,symbol,target_signal_dt,confidence,Open_t-10,Close_t-10,High_t-10,Low_t-10,Volume_t-10,Open_t-9,Close_t-9,High_t-9,Low_t-9,Volume_t-9,Open_t-8,Close_t-8,High_t-8,Low_t-8,Volume_t-8,Open_t-7,Close_t-7,High_t-7,Low_t-7,Volume_t-7,Open_t-6,Close_t-6,High_t-6,Low_t-6,Volume_t-6,Open_t-5,Close_t-5,High_t-5,Low_t-5,Volume_t-5,Open_t-4,Close_t-4,High_t-4,Low_t-4,Volume_t-4,Open_t-3,Close_t-3,High_t-3,Low_t-3,Volume_t-3,Open_t-2,Close_t-2,High_t-2,Low_t-2,Volume_t-2,Open_t-1,Close_t-1,High_t-1,Low_t-1,Volume_t-1
TATASTEEL_20260513_0945,TATASTEEL,2026-05-13 09:45:00,high,217.89999389648438,218.1699981689453,218.1699981689453,217.5800018310547,1233628.0,218.1999969482422,217.2899932861328,218.1999969482422,217.13999938964844,817994.0,217.25,217.3300018310547,217.7100067138672,217.25,403364.0,217.25,217.4499969482422,217.5,217.14999389648438,831838.0,217.4499969482422,217.6999969482422,217.75,217.14999389648438,1440376.0,217.69000244140625,218.60000610351562,219.0,217.32000732421875,2213355.0,218.61000061035156,220.14999389648438,220.86000061035156,218.60000610351562,5953375.0,220.10000610351562,220.0500030517578,220.64999389648438,219.89999389648438,2695647.0,220.0500030517578,219.88999938964844,220.1699981689453,219.08999633789062,3656101.0,219.94000244140625,220.0,220.10000610351562,218.75,4720352.0
POLYCAB_20260513_0915,POLYCAB,2026-05-13 09:15:00,high,9018.5,8988.0,9020.5,8987.5,7667.0,8990.5,9029.5,9045.0,8982.5,11895.0,9028.0,9002.0,9028.0,8991.5,6274.0,9000.5,9004.5,9010.5,8983.0,8862.0,9002.5,9007.0,9026.5,8994.5,8472.0,9007.0,8978.0,9017.5,8975.0,8603.0,8976.5,9011.5,9018.0,8971.5,5845.0,9013.0,8982.5,9015.5,8978.0,5173.0,8983.0,8931.5,8993.5,8926.5,23170.0,8926.0,8932.0,8934.0,8916.5,33189.0
HAVELLS_20260513_1000,HAVELLS,2026-05-13 10:00:00,high,1199.0,1201.9000244140625,1202.699951171875,1194.0,76716.0,1202.199951171875,1199.5999755859375,1202.5999755859375,1199.0999755859375,20861.0,1199.5,1200.199951171875,1202.4000244140625,1199.0,26338.0,1200.0,1198.0,1201.699951171875,1197.199951171875,17139.0,1197.5,1200.800048828125,1202.0,1197.5,15225.0,1200.9000244140625,1200.800048828125,1203.0,1199.4000244140625,18714.0,1201.699951171875,1202.300048828125,1204.0,1201.199951171875,22259.0,1202.0,1201.199951171875,1202.9000244140625,1200.0999755859375,20199.0,1201.4000244140625,1200.0,1201.4000244140625,1196.9000244140625,64503.0,1199.800048828125,1200.0,1202.4000244140625,1198.0,35306.0
ADANIENSOL_20260513_1000,ADANIENSOL,2026-05-13 10:00:00,high,1330.4000244140625,1326.699951171875,1332.0,1324.0999755859375,145245.0,1325.5,1328.199951171875,1331.0999755859375,1322.0999755859375,259219.0,1328.0999755859375,1323.4000244140625,1333.199951171875,1323.0,191298.0,1323.0999755859375,1326.5,1326.9000244140625,1318.9000244140625,171600.0,1326.800048828125,1326.800048828125,1328.699951171875,1323.300048828125,139488.0,1326.800048828125,1325.0999755859375,1328.800048828125,1322.699951171875,138887.0,1325.699951171875,1326.300048828125,1331.300048828125,1324.699951171875,189844.0,1326.9000244140625,1326.9000244140625,1329.0,1324.5,178585.0,1325.800048828125,1320.199951171875,1325.800048828125,1316.4000244140625,216483.0,1321.4000244140625,1318.199951171875,1325.4000244140625,1310.699951171875,279517.0
HAVELLS_20260513_1000,HAVELLS,2026-05-13 10:00:00,high,1199.0,1201.9000244140625,1202.699951171875,1194.0,76716.0,1202.199951171875,1199.5999755859375,1202.5999755859375,1199.0999755859375,20861.0,1199.5,1200.199951171875,1202.4000244140625,1199.0,26338.0,1200.0,1198.0,1201.699951171875,1197.199951171875,17139.0,1197.5,1200.800048828125,1202.0,1197.5,15225.0,1200.9000244140625,1200.800048828125,1203.0,1199.4000244140625,18714.0,1201.699951171875,1202.300048828125,1204.0,1201.199951171875,22259.0,1202.0,1201.199951171875,1202.9000244140625,1200.0999755859375,20199.0,1201.4000244140625,1200.0,1201.4000244140625,1196.9000244140625,64503.0,1199.800048828125,1200.0,1202.4000244140625,1198.0,35306.0
HAVELLS_20260513_0915,HAVELLS,2026-05-13 09:15:00,high,1198.0,1193.4000244140625,1198.0999755859375,1191.300048828125,21379.0,1192.4000244140625,1198.4000244140625,1201.5999755859375,1192.4000244140625,30034.0,1199.0,1201.9000244140625,1202.699951171875,1194.0,76716.0,1202.199951171875,1199.5999755859375,1202.5999755859375,1199.0999755859375,20861.0,1199.5,1200.199951171875,1202.4000244140625,1199.0,26338.0,1200.0,1198.0,1201.699951171875,1197.199951171875,17139.0,1197.5,1200.800048828125,1202.0,1197.5,15225.0,1200.9000244140625,1200.800048828125,1203.0,1199.4000244140625,18714.0,1201.699951171875,1202.300048828125,1204.0,1201.199951171875,22259.0,1202.0,1201.199951171875,1202.9000244140625,1200.0999755859375,20199.0
DLF_20260513_1015,DLF,2026-05-13 10:15:00,high,580.9000244140625,578.7000122070312,581.2000122070312,577.9000244140625,49044.0,578.7000122070312,577.7000122070312,579.0999755859375,577.5499877929688,56411.0,577.7000122070312,577.9000244140625,579.7999877929688,577.5499877929688,27290.0,577.6500244140625,576.7999877929688,578.5,575.7999877929688,62872.0,576.7999877929688,577.9500122070312,578.0,576.4500122070312,25155.0,578.2999877929688,576.6500244140625,579.0,576.5,42771.0,576.7999877929688,576.6500244140625,578.2999877929688,576.6500244140625,34460.0,576.25,576.0999755859375,576.7000122070312,575.3499755859375,72177.0,575.5999755859375,575.0,575.5999755859375,573.9000244140625,188291.0,575.0,574.1500244140625,577.4000244140625,572.5999755859375,251169.0
TATASTEEL_20260513_1145,TATASTEEL,2026-05-13 11:45:00,high,217.89999389648438,218.1699981689453,218.1699981689453,217.5800018310547,1233628.0,218.1999969482422,217.2899932861328,218.1999969482422,217.13999938964844,817994.0,217.25,217.3300018310547,217.7100067138672,217.25,403364.0,217.25,217.4499969482422,217.5,217.14999389648438,831838.0,217.4499969482422,217.6999969482422,217.75,217.14999389648438,1440376.0,217.69000244140625,218.60000610351562,219.0,217.32000732421875,2213355.0,218.61000061035156,220.14999389648438,220.86000061035156,218.60000610351562,5953375.0,220.10000610351562,220.0500030517578,220.64999389648438,219.89999389648438,2695647.0,220.0500030517578,219.88999938964844,220.1699981689453,219.08999633789062,3656101.0,219.94000244140625,220.0,220.10000610351562,218.75,4720352.0
TATASTEEL_20260514_0915,TATASTEEL,2026-05-14 09:15:00,high,222.05999755859375,222.1300048828125,222.2899932861328,221.39999389648438,700312.0,222.10000610351562,221.72000122070312,222.14999389648438,221.4199981689453,727628.0,221.72000122070312,221.7100067138672,222.5399932861328,221.64999389648438,818931.0,221.77000427246094,221.3699951171875,221.85000610351562,221.14999389648438,842404.0,221.38999938964844,221.82000732421875,221.9600067138672,221.32000732421875,518985.0,221.85000610351562,222.0,222.11000061035156,221.8000030517578,1218603.0,222.0399932861328,222.1999969482422,222.3800048828125,221.97999572753906,1281936.0,222.13999938964844,221.80999755859375,222.22000122070312,221.5500030517578,590541.0,221.9199981689453,221.60000610351562,222.22000122070312,221.41000366210938,578771.0,221.64999389648438,221.27999877929688,221.64999389648438,221.0399932861328,1102213.0
HAVELLS_20260514_0915,HAVELLS,2026-05-14 09:15:00,high,1207.9000244140625,1209.0,1209.800048828125,1206.699951171875,13989.0,1209.199951171875,1212.699951171875,1213.5,1207.199951171875,26938.0,1213.0999755859375,1212.9000244140625,1214.0,1212.4000244140625,22613.0,1213.0999755859375,1208.199951171875,1214.4000244140625,1207.800048828125,34570.0,1208.0999755859375,1210.0,1210.699951171875,1207.800048828125,2553.0,1210.0,1209.5999755859375,1211.5999755859375,1209.5999755859375,4668.0,1209.5999755859375,1209.9000244140625,1212.0999755859375,1208.4000244140625,5497.0,1209.4000244140625,1210.199951171875,1210.800048828125,1208.4000244140625,3365.0,1210.5,1211.199951171875,1213.4000244140625,1210.0,10087.0,1211.199951171875,1213.300048828125,1214.4000244140625,1209.5999755859375,8647.0
POLYCAB_20260514_0915,POLYCAB,2026-05-14 09:15:00,high,9113.5,9132.0,9136.0,9104.0,9299.0,9132.0,9119.5,9138.0,9111.0,6357.0,9116.5,9096.5,9126.5,9095.0,8101.0,9096.0,9101.5,9106.5,9085.5,6245.0,9101.0,9136.0,9136.0,9101.0,5091.0,9139.0,9152.0,9153.0,9124.0,14025.0,9149.5,9154.5,9159.0,9130.0,12162.0,9155.0,9158.5,9165.5,9140.5,7776.0,9159.0,9184.5,9189.0,9156.0,14076.0,9185.0,9197.5,9216.0,9160.5,20665.0
ADANIENSOL_20260514_0915,ADANIENSOL,2026-05-14 09:15:00,high,1319.800048828125,1321.9000244140625,1325.199951171875,1315.699951171875,119206.0,1322.5999755859375,1320.9000244140625,1322.9000244140625,1317.5,76065.0,1320.9000244140625,1327.0,1327.800048828125,1320.9000244140625,84917.0,1327.800048828125,1319.199951171875,1328.0,1315.0999755859375,110059.0,1318.4000244140625,1324.9000244140625,1327.800048828125,1318.4000244140625,100286.0,1325.0,1323.5,1326.9000244140625,1322.699951171875,80676.0,1323.5,1321.199951171875,1326.9000244140625,1320.5999755859375,125535.0,1321.199951171875,1322.4000244140625,1323.5999755859375,1315.800048828125,240530.0,1322.0,1322.5,1326.300048828125,1318.9000244140625,103709.0,1322.5,1318.699951171875,1324.5999755859375,1316.300048828125,128035.0
HAVELLS_20260514_0915,HAVELLS,2026-05-14 09:15:00,high,1207.9000244140625,1209.0,1209.800048828125,1206.699951171875,13989.0,1209.199951171875,1212.699951171875,1213.5,1207.199951171875,26938.0,1213.0999755859375,1212.9000244140625,1214.0,1212.4000244140625,22613.0,1213.0999755859375,1208.199951171875,1214.4000244140625,1207.800048828125,34570.0,1208.0999755859375,1210.0,1210.699951171875,1207.800048828125,2553.0,1210.0,1209.5999755859375,1211.5999755859375,1209.5999755859375,4668.0,1209.5999755859375,1209.9000244140625,1212.0999755859375,1208.4000244140625,5497.0,1209.4000244140625,1210.199951171875,1210.800048828125,1208.4000244140625,3365.0,1210.5,1211.199951171875,1213.4000244140625,1210.0,10087.0,1211.199951171875,1213.300048828125,1214.4000244140625,1209.5999755859375,8647.0
TATASTEEL_20260514_1000,TATASTEEL,2026-05-14 10:00:00,high,221.72000122070312,221.7100067138672,222.5399932861328,221.64999389648438,818931.0,221.77000427246094,221.3699951171875,221.85000610351562,221.14999389648438,842404.0,221.38999938964844,221.82000732421875,221.9600067138672,221.32000732421875,518985.0,221.85000610351562,222.0,222.11000061035156,221.8000030517578,1218603.0,222.0399932861328,222.1999969482422,222.3800048828125,221.97999572753906,1281936.0,222.13999938964844,221.80999755859375,222.22000122070312,221.5500030517578,590541.0,221.9199981689453,221.60000610351562,222.22000122070312,221.41000366210938,578771.0,221.64999389648438,221.27999877929688,221.64999389648438,221.0399932861328,1102213.0,221.27999877929688,221.35000610351562,221.77000427246094,221.02000427246094,1519913.0,221.39999389648438,220.60000610351562,221.52000427246094,220.60000610351562,2575446.0
HAVELLS_20260514_0915,HAVELLS,2026-05-14 09:15:00,high,1207.9000244140625,1209.0,1209.800048828125,1206.699951171875,13989.0,1209.199951171875,1212.699951171875,1213.5,1207.199951171875,26938.0,1213.0999755859375,1212.9000244140625,1214.0,1212.4000244140625,22613.0,1213.0999755859375,1208.199951171875,1214.4000244140625,1207.800048828125,34570.0,1208.0999755859375,1210.0,1210.699951171875,1207.800048828125,2553.0,1210.0,1209.5999755859375,1211.5999755859375,1209.5999755859375,4668.0,1209.5999755859375,1209.9000244140625,1212.0999755859375,1208.4000244140625,5497.0,1209.4000244140625,1210.199951171875,1210.800048828125,1208.4000244140625,3365.0,1210.5,1211.199951171875,1213.4000244140625,1210.0,10087.0,1211.199951171875,1213.300048828125,1214.4000244140625,1209.5999755859375,8647.0
DLF_20260514_0915,DLF,2026-05-14 09:15:00,high,584.8499755859375,585.8499755859375,587.25,583.7999877929688,157027.0,585.9000244140625,587.0,587.8499755859375,585.1500244140625,135751.0,586.9000244140625,586.0999755859375,587.9000244140625,586.0999755859375,90026.0,586.0999755859375,585.25,586.75,584.0499877929688,118307.0,585.5499877929688,586.1500244140625,587.0,584.7000122070312,82297.0,586.0999755859375,586.25,586.8499755859375,584.7000122070312,70341.0,586.2000122070312,585.75,587.2000122070312,585.3499755859375,96439.0,585.75,584.5,587.25,584.2000122070312,95967.0,584.8499755859375,584.8499755859375,585.9000244140625,583.5999755859375,109177.0,584.8499755859375,585.5499877929688,585.5499877929688,582.75,157437.0
ADANIENSOL_20260514_1400,ADANIENSOL,2026-05-14 14:00:00,high,1320.9000244140625,1327.0,1327.800048828125,1320.9000244140625,84917.0,1327.800048828125,1319.199951171875,1328.0,1315.0999755859375,110059.0,1318.4000244140625,1324.9000244140625,1327.800048828125,1318.4000244140625,100286.0,1325.0,1323.5,1326.9000244140625,1322.699951171875,80676.0,1323.5,1321.199951171875,1326.9000244140625,1320.5999755859375,125535.0,1321.199951171875,1322.4000244140625,1323.5999755859375,1315.800048828125,240530.0,1322.0,1322.5,1326.300048828125,1318.9000244140625,103709.0,1322.5,1318.699951171875,1324.5999755859375,1316.300048828125,128035.0,1318.699951171875,1319.4000244140625,1320.5,1316.5999755859375,149641.0,1318.0,1320.0,1322.699951171875,1314.5999755859375,240083.0
HAVELLS_20260514_0915,HAVELLS,2026-05-14 09:15:00,high,1207.9000244140625,1209.0,1209.800048828125,1206.699951171875,13989.0,1209.199951171875,1212.699951171875,1213.5,1207.199951171875,26938.0,1213.0999755859375,1212.9000244140625,1214.0,1212.4000244140625,22613.0,1213.0999755859375,1208.199951171875,1214.4000244140625,1207.800048828125,34570.0,1208.0999755859375,1210.0,1210.699951171875,1207.800048828125,2553.0,1210.0,1209.5999755859375,1211.5999755859375,1209.5999755859375,4668.0,1209.5999755859375,1209.9000244140625,1212.0999755859375,1208.4000244140625,5497.0,1209.4000244140625,1210.199951171875,1210.800048828125,1208.4000244140625,3365.0,1210.5,1211.199951171875,1213.4000244140625,1210.0,10087.0,1211.199951171875,1213.300048828125,1214.4000244140625,1209.5999755859375,8647.0
ADANIENSOL_20260514_0915,ADANIENSOL,2026-05-14 09:15:00,high,1319.800048828125,1321.9000244140625,1325.199951171875,1315.699951171875,119206.0,1322.5999755859375,1320.9000244140625,1322.9000244140625,1317.5,76065.0,1320.9000244140625,1327.0,1327.800048828125,1320.9000244140625,84917.0,1327.800048828125,1319.199951171875,1328.0,1315.0999755859375,110059.0,1318.4000244140625,1324.9000244140625,1327.800048828125,1318.4000244140625,100286.0,1325.0,1323.5,1326.9000244140625,1322.699951171875,80676.0,1323.5,1321.199951171875,1326.9000244140625,1320.5999755859375,125535.0,1321.199951171875,1322.4000244140625,1323.5999755859375,1315.800048828125,240530.0,1322.0,1322.5,1326.300048828125,1318.9000244140625,103709.0,1322.5,1318.699951171875,1324.5999755859375,1316.300048828125,128035.0
POLYCAB_20260514_1015,POLYCAB,2026-05-14 10:15:00,high,9116.5,9096.5,9126.5,9095.0,8101.0,9096.0,9101.5,9106.5,9085.5,6245.0,9101.0,9136.0,9136.0,9101.0,5091.0,9139.0,9152.0,9153.0,9124.0,14025.0,9149.5,9154.5,9159.0,9130.0,12162.0,9155.0,9158.5,9165.5,9140.5,7776.0,9159.0,9184.5,9189.0,9156.0,14076.0,9185.0,9197.5,9216.0,9160.5,20665.0,9198.0,9213.0,9215.0,9194.0,24395.0,9213.5,9229.5,9238.5,9210.5,41126.0
DLF_20260514_0915,DLF,2026-05-14 09:15:00,high,584.8499755859375,585.8499755859375,587.25,583.7999877929688,157027.0,585.9000244140625,587.0,587.8499755859375,585.1500244140625,135751.0,586.9000244140625,586.0999755859375,587.9000244140625,586.0999755859375,90026.0,586.0999755859375,585.25,586.75,584.0499877929688,118307.0,585.5499877929688,586.1500244140625,587.0,584.7000122070312,82297.0,586.0999755859375,586.25,586.8499755859375,584.7000122070312,70341.0,586.2000122070312,585.75,587.2000122070312,585.3499755859375,96439.0,585.75,584.5,587.25,584.2000122070312,95967.0,584.8499755859375,584.8499755859375,585.9000244140625,583.5999755859375,109177.0,584.8499755859375,585.5499877929688,585.5499877929688,582.75,157437.0
ADANIENSOL_20260514_0915,ADANIENSOL,2026-05-14 09:15:00,high,1319.800048828125,1321.9000244140625,1325.199951171875,1315.699951171875,119206.0,1322.5999755859375,1320.9000244140625,1322.9000244140625,1317.5,76065.0,1320.9000244140625,1327.0,1327.800048828125,1320.9000244140625,84917.0,1327.800048828125,1319.199951171875,1328.0,1315.0999755859375,110059.0,1318.4000244140625,1324.9000244140625,1327.800048828125,1318.4000244140625,100286.0,1325.0,1323.5,1326.9000244140625,1322.699951171875,80676.0,1323.5,1321.199951171875,1326.9000244140625,1320.5999755859375,125535.0,1321.199951171875,1322.4000244140625,1323.5999755859375,1315.800048828125,240530.0,1322.0,1322.5,1326.300048828125,1318.9000244140625,103709.0,1322.5,1318.699951171875,1324.5999755859375,1316.300048828125,128035.0
HAVELLS_20260514_1045,HAVELLS,2026-05-14 10:45:00,high,1213.0999755859375,1212.9000244140625,1214.0,1212.4000244140625,22613.0,1213.0999755859375,1208.199951171875,1214.4000244140625,1207.800048828125,34570.0,1208.0999755859375,1210.0,1210.699951171875,1207.800048828125,2553.0,1210.0,1209.5999755859375,1211.5999755859375,1209.5999755859375,4668.0,1209.5999755859375,1209.9000244140625,1212.0999755859375,1208.4000244140625,5497.0,1209.4000244140625,1210.199951171875,1210.800048828125,1208.4000244140625,3365.0,1210.5,1211.199951171875,1213.4000244140625,1210.0,10087.0,1211.199951171875,1213.300048828125,1214.4000244140625,1209.5999755859375,8647.0,1213.5999755859375,1209.5999755859375,1213.5999755859375,1208.5999755859375,61934.0,1209.5999755859375,1210.800048828125,1213.0,1208.5,32344.0
ADANIENSOL_20260514_1015,ADANIENSOL,2026-05-14 10:15:00,high,1320.9000244140625,1327.0,1327.800048828125,1320.9000244140625,84917.0,1327.800048828125,1319.199951171875,1328.0,1315.0999755859375,110059.0,1318.4000244140625,1324.9000244140625,1327.800048828125,1318.4000244140625,100286.0,1325.0,1323.5,1326.9000244140625,1322.699951171875,80676.0,1323.5,1321.199951171875,1326.9000244140625,1320.5999755859375,125535.0,1321.199951171875,1322.4000244140625,1323.5999755859375,1315.800048828125,240530.0,1322.0,1322.5,1326.300048828125,1318.9000244140625,103709.0,1322.5,1318.699951171875,1324.5999755859375,1316.300048828125,128035.0,1318.699951171875,1319.4000244140625,1320.5,1316.5999755859375,149641.0,1318.0,1320.0,1322.699951171875,1314.5999755859375,240083.0
TATASTEEL_20260514_1145,TATASTEEL,2026-05-14 11:45:00,high,221.72000122070312,221.7100067138672,222.5399932861328,221.64999389648438,818931.0,221.77000427246094,221.3699951171875,221.85000610351562,221.14999389648438,842404.0,221.38999938964844,221.82000732421875,221.9600067138672,221.32000732421875,518985.0,221.85000610351562,222.0,222.11000061035156,221.8000030517578,1218603.0,222.0399932861328,222.1999969482422,222.3800048828125,221.97999572753906,1281936.0,222.13999938964844,221.80999755859375,222.22000122070312,221.5500030517578,590541.0,221.9199981689453,221.60000610351562,222.22000122070312,221.41000366210938,578771.0,221.64999389648438,221.27999877929688,221.64999389648438,221.0399932861328,1102213.0,221.27999877929688,221.35000610351562,221.77000427246094,221.02000427246094,1519913.0,221.39999389648438,220.60000610351562,221.52000427246094,220.60000610351562,2575446.0
TATASTEEL_20260514_1200,TATASTEEL,2026-05-14 12:00:00,high,221.72000122070312,221.7100067138672,222.5399932861328,221.64999389648438,818931.0,221.77000427246094,221.3699951171875,221.85000610351562,221.14999389648438,842404.0,221.38999938964844,221.82000732421875,221.9600067138672,221.32000732421875,518985.0,221.85000610351562,222.0,222.11000061035156,221.8000030517578,1218603.0,222.0399932861328,222.1999969482422,222.3800048828125,221.97999572753906,1281936.0,222.13999938964844,221.80999755859375,222.22000122070312,221.5500030517578,590541.0,221.9199981689453,221.60000610351562,222.22000122070312,221.41000366210938,578771.0,221.64999389648438,221.27999877929688,221.64999389648438,221.0399932861328,1102213.0,221.27999877929688,221.35000610351562,221.77000427246094,221.02000427246094,1519913.0,221.39999389648438,220.60000610351562,221.52000427246094,220.60000610351562,2575446.0
DLF_20260514_1130,DLF,2026-05-14 11:30:00,high,586.9000244140625,586.0999755859375,587.9000244140625,586.0999755859375,90026.0,586.0999755859375,585.25,586.75,584.0499877929688,118307.0,585.5499877929688,586.1500244140625,587.0,584.7000122070312,82297.0,586.0999755859375,586.25,586.8499755859375,584.7000122070312,70341.0,586.2000122070312,585.75,587.2000122070312,585.3499755859375,96439.0,585.75,584.5,587.25,584.2000122070312,95967.0,584.8499755859375,584.8499755859375,585.9000244140625,583.5999755859375,109177.0,584.8499755859375,585.5499877929688,585.5499877929688,582.75,157437.0,584.7999877929688,583.5,585.1500244140625,583.0499877929688,267803.0,583.5,583.9500122070312,584.0,581.9500122070312,457108.0
TATASTEEL_20260514_1200,TATASTEEL,2026-05-14 12:00:00,high,221.72000122070312,221.7100067138672,222.5399932861328,221.64999389648438,818931.0,221.77000427246094,221.3699951171875,221.85000610351562,221.14999389648438,842404.0,221.38999938964844,221.82000732421875,221.9600067138672,221.32000732421875,518985.0,221.85000610351562,222.0,222.11000061035156,221.8000030517578,1218603.0,222.0399932861328,222.1999969482422,222.3800048828125,221.97999572753906,1281936.0,222.13999938964844,221.80999755859375,222.22000122070312,221.5500030517578,590541.0,221.9199981689453,221.60000610351562,222.22000122070312,221.41000366210938,578771.0,221.64999389648438,221.27999877929688,221.64999389648438,221.0399932861328,1102213.0,221.27999877929688,221.35000610351562,221.77000427246094,221.02000427246094,1519913.0,221.39999389648438,220.60000610351562,221.52000427246094,220.60000610351562,2575446.0
ADANIENSOL_20260514_1215,ADANIENSOL,2026-05-14 12:15:00,high,1320.9000244140625,1327.0,1327.800048828125,1320.9000244140625,84917.0,1327.800048828125,1319.199951171875,1328.0,1315.0999755859375,110059.0,1318.4000244140625,1324.9000244140625,1327.800048828125,1318.4000244140625,100286.0,1325.0,1323.5,1326.9000244140625,1322.699951171875,80676.0,1323.5,1321.199951171875,1326.9000244140625,1320.5999755859375,125535.0,1321.199951171875,1322.4000244140625,1323.5999755859375,1315.800048828125,240530.0,1322.0,1322.5,1326.300048828125,1318.9000244140625,103709.0,1322.5,1318.699951171875,1324.5999755859375,1316.300048828125,128035.0,1318.699951171875,1319.4000244140625,1320.5,1316.5999755859375,149641.0,1318.0,1320.0,1322.699951171875,1314.5999755859375,240083.0
